In[1]:= type[one_,p_,q_,two_,r_,s_]:=(tmptype=0 IdentityMatrix[6];tmptype=MapAt[one&,tmptype,{p,q}];MapAt[two&,tmptype,{r,s}])
In[2]:= type[1,3,5,9,6,6]//MatrixForm
In[3]:= inv12=IdentityMatrix[6][[{2,1,3,4,5,6}]]
In[4]:= arg=Table[6i+j,{i,6},{j,6}]
In[5]:= orbstep[matrixlist_]:=Union[matrixlist,Dot[inv12,#]&/@matrixlist,Reverse/@matrixlist,Transpose/@matrixlist];
In[6]:= orbit[matrixlist_]:=FixedPoint[orbstep,matrixlist]
orbit gives a union of orbits
In[7]:= MatrixForm/@(FixedPoint[orbstep,{arg}]);
In[8]:= Length[%]
In[9]:= orbitsize[matrixlist_]:=Length[orbit[matrixlist]]
In[10]:= orbitsize[{type[1,1,1,1,6,6]}]
In[11]:= zeroes=0 IdentityMatrix[6];
In[12]:= matrixtuple[tuple_]:=Sum[MapAt[1&,zeroes,tuple[[i]]],{i,Length[tuple]}]
In[13]:= matrixtuple[{{3,2},{4,5}}]//MatrixForm
In[14]:= tuple[matrix_]:=Position[matrix,1]
In[15]:= tuple[%%]
In[16]:= matrixtuple[{{1,1},{2,4}}]+2matrixtuple[{{3,6},{6,5}}]
In[17]:= MatrixForm[%]
In[18]:= tuplepair[matrix_]:={Position[matrix,1],Position[matrix,2]}
In[19]:= tuplepair[%%]
In[20]:= matrixtuplepair[{cells1_,cells2_}]:=matrixtuple[cells1]+2matrixtuple[cells2]
In[21]:= matrixtuplepair[%%]//MatrixForm
In[22]:= orbitsizetuple[tuple_]:=Length[orbit[{matrixtuple[tuple]}]]
In[23]:= orbitsizetuplepair[pair_]:=Length[orbit[{matrixtuple[pair[[1]]]+2matrixtuple[pair[[2]]],2matrixtuple[pair[[1]]]+matrixtuple[pair[[2]]]}]]
In[24]:= Save["counts.txt",{orbitsizetuple,orbitsizetuplepair}]
In[25]:= cellreps={{1,1},{3,1},{3,3}}
In[26]:= orbitsize[Table[matrixtuple[{cellreps[[i]]}],{i,Length[cellreps]}]]
In[27]:= Sum[orbitsize[{matrixtuple[{cellreps[[i]]}]}],{i,Length[cellreps]}]
In[28]:= selectreps[matlist_]:=Block[{keepmats={}},Do[If[IntersectingQ[keepmats,orbit[{matlist[[i]]}]],Null,AppendTo[keepmats,matlist[[i]]]],{i,Length[matlist]}];keepmats]
In[29]:= MatrixForm/@(selectreps[{matrixtuple[{{1,1}}],matrixtuple[{{1,1},{2,4}}],matrixtuple[{{2,4}}],matrixtuple[{{2,5}}]}])
In[30]:= tuple/@(selectreps[{matrixtuple[{{1,1}}],matrixtuple[{{1,1},{2,4}}],matrixtuple[{{2,4}}],matrixtuple[{{2,5}}]}])
In[31]:= matrixtuple[{{1,1},{2,4}}]+2matrixtuple[{{3,6},{6,5}}]//MatrixForm
In[32]:= orbitsizetuplepair[{{{1,1},{2,4}},{{3,6},{6,5}}}]
In[33]:= matrixtuple[{{1,1},{2,4}}]+2matrixtuple[{{3,6},{4,3}}]//MatrixForm
In[34]:= orbitsizetuplepair[{{{1,1},{2,4}},{{3,6},{4,3}}}]
In[35]:= orbitsizetuple[{{1,2},{3,4}}]
In[36]:= orbitsizetuple[{{1,2},{3,4},{5,6}}]
In[37]:= orbitsize[{arg}]
In[38]:= orbitsize[{type[1,1,1,2,6,6]}]
In[39]:= with11={{3,3},{2,4},{3,4},{4,4},{2,5},{3,5},{4,5},{5,5}}
In[40]:= badwith11={{2,3},{1,2},{1,3},{1,4},{1,5},{2,2}}
In[41]:= with31={{2,3},{2,4},{4,4},{4,5}}
In[42]:= badwith31={{4,1},{3,2},{4,2},{3,3},{3,4},{3,5},{4,3},{5,4}}
In[43]:= MapAt[4&,zeroes,with31]+MapAt[1&,zeroes,badwith31]+type[8,3,1,0,1,1]//MatrixForm
In[44]:= orbitsize[{type[1,3,1,0,1,1]}]
In[45]:= MapAt[1&,zeroes,with11]//MatrixForm
In[46]:= MapAt[1&,zeroes,badwith11]//MatrixForm
In[47]:= orbitsize[{type[1,1,1,0,6,6]}]
In[48]:= MapAt[4&,zeroes,with11]+MapAt[1&,zeroes,badwith11]+type[8,1,1,0,1,2]//MatrixForm
In[49]:= orbitsize[{type[1,1,1,0,1,2]}]
In[50]:= MapAt[1&,zeroes,with31]//MatrixForm
In[51]:= MapAt[1&,zeroes,badwith31]//MatrixForm
In[52]:= type[1,1,1,1,Sequence@@(badwith11[[4]])]//MatrixForm
In[53]:= orbitsize[{type[1,1,1,1,Sequence@@(badwith11[[4]])]}]
In[54]:= MatrixForm/@(FixedPoint[orbstep,{type[1,1,1,1,Sequence@@(badwith11[[4]])]}]);
In[55]:= type[1,3,3,1,4,4]//MatrixForm
In[56]:= orbitsize[{type[1,3,3,1,4,4]}]
In[57]:= type[1,3,3,2,4,4]//MatrixForm
In[58]:= orbitsize[{type[1,3,3,2,4,4]}]
In[59]:= type[1,3,3,1,3,4]//MatrixForm
In[60]:= orbitsize[{type[1,3,3,1,3,4]}]
In[61]:= orbitsize[{type[1,3,3,1,4,4]}]+orbitsize[{type[1,3,3,1,3,4]}]+orbitsize[{type[1,3,3,2,4,4]}]+orbitsize[{type[1,3,3,2,3,4]}]
In[62]:= MatrixForm/@{type[1,3,3,1,4,4],type[1,3,3,1,3,4],type[1,3,3,2,4,4],type[1,3,3,2,3,4]}
In[63]:= type[1,3,3,2,3,4]//MatrixForm
In[64]:= orbitsize[{type[1,3,3,2,3,4]}]
In[65]:= MatrixForm/@{type[1,3,3,1,4,4],type[1,3,3,1,3,4],type[1,3,3,2,4,4],type[1,3,3,2,3,4]}
In[66]:= badwith33={{4,4},{3,4}}
In[67]:= cellpairreps=Union[{{1,1},#}&/@with11,{{3,1},#}&/@with31,{{1,1},#}&/@badwith11,{{3,1},#}&/@badwith31,{{3,3},#}&/@badwith33]
In[68]:= goodcellpairreps=Union[{{1,1},#}&/@with11,{{3,1},#}&/@with31]
In[69]:= Length[goodcellpairreps]
In[70]:= Length[cellpairreps]
In[71]:= matpairreps=matrixtuple/@cellpairreps;
In[72]:= Union[Flatten[Table[MemberQ[orbit[{matpairreps[[i]]}],matpairreps[[j]]],{i,Length[matpairreps]},{j,i+1,Length[matpairreps]}]]]
In[73]:= goodmatpairreps=matrixtuple/@goodcellpairreps;
In[74]:= Length[goodmatpairreps]
In[75]:= MatrixForm/@(Table[goodmatpairreps[[i]],{i,Length[goodmatpairreps]}])
In[76]:= MatrixForm/@(Table[matpairreps[[i]],{i,4}])
In[77]:= Length[matpairreps]
In[78]:= Binomial[36,2]
In[79]:= orbitsize[matpairreps]
In[80]:= Sum[orbitsize[{matpairreps[[i]]}],{i,Length[matpairreps]}]
